   Compiling bitloom v1.1.1 (/nvme_data2/richard/2026/rhdl/crates/bitloom)
    Finished `test` profile [optimized + debuginfo] target(s) in 0.98s
     Running tests/fr196_csr_decoder_integration.rs (target/debug/deps/fr196_csr_decoder_integration-f3739376f5761d8b)

running 5 tests

thread 'p1_seven_module_native_and_generated_models_explicitly_reject_hierarchy' (2254356) panicked at crates/bitloom-sim/src/lib.rs:100:46:
Sim construction failed: "hierarchical simulation is unsupported: expected one module without instances"
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

thread 'p1_seven_module_native_and_generated_models_explicitly_reject_hierarchy' (2254356) panicked at crates/bitloom-sim/src/lib.rs:100:46:
Sim construction failed: "hierarchical simulation is unsupported: expected one module without instances"

thread 'p1_seven_module_native_and_generated_models_explicitly_reject_hierarchy' (2254356) panicked at crates/bitloom-sim/src/generate.rs:63:14:
GeneratedFunctional construction failed: "hierarchical simulation is unsupported: expected one module without instances"
test p1_seven_module_native_and_generated_models_explicitly_reject_hierarchy ... ok
test p1_four_local_headers_repeat_and_compile_with_independent_global_goldens ... ok
test p0_real_hierarchy_routes_errors_partial_write_and_common_reset ... ok
test p0_real_monitor_rejects_changed_stalled_payload_and_consume_refill ... ok
ARBITRATION round=0 both_eligible=1 chosen_write=0
ARBITRATION round=1 both_eligible=1 chosen_write=1
ARBITRATION round=2 both_eligible=1 chosen_write=0
ARBITRATION round=3 both_eligible=1 chosen_write=1
ARBITRATION round=4 both_eligible=1 chosen_write=0
ARBITRATION round=5 both_eligible=1 chosen_write=1
ARBITRATION round=6 both_eligible=1 chosen_write=0
ARBITRATION round=7 both_eligible=1 chosen_write=1
ARBITRATION round=8 both_eligible=1 chosen_write=0
ARBITRATION round=9 both_eligible=1 chosen_write=1
ARBITRATION round=10 both_eligible=1 chosen_write=0
ARBITRATION round=11 both_eligible=1 chosen_write=1
ARBITRATION round=12 both_eligible=1 chosen_write=0
ARBITRATION round=13 both_eligible=1 chosen_write=1
ARBITRATION round=14 both_eligible=1 chosen_write=0
ARBITRATION round=15 both_eligible=1 chosen_write=1
ACCEPT AW_cycle=2445 W_cycle=2445 actual_gap=0 order=2
ACCEPT AW_cycle=2477 W_cycle=2477 actual_gap=0 order=2
ACCEPT AW_cycle=2491 W_cycle=2491 actual_gap=0 order=2
ACCEPT AW_cycle=2523 W_cycle=2523 actual_gap=0 order=2
ACCEPT AW_cycle=2537 W_cycle=2537 actual_gap=0 order=2
ACCEPT AW_cycle=2569 W_cycle=2569 actual_gap=0 order=2
ACCEPT AW_cycle=2583 W_cycle=2583 actual_gap=0 order=2
ACCEPT AW_cycle=2615 W_cycle=2615 actual_gap=0 order=2
ACCEPT AW_cycle=2629 W_cycle=2629 actual_gap=0 order=2
ACCEPT AW_cycle=2661 W_cycle=2661 actual_gap=0 order=2
ACCEPT AW_cycle=2675 W_cycle=2675 actual_gap=0 order=2
ACCEPT AW_cycle=2707 W_cycle=2707 actual_gap=0 order=2
ACCEPT AW_cycle=2721 W_cycle=2721 actual_gap=0 order=2
ACCEPT AW_cycle=2753 W_cycle=2753 actual_gap=0 order=2
ACCEPT AW_cycle=2767 W_cycle=2767 actual_gap=0 order=2
ACCEPT AW_cycle=2799 W_cycle=2799 actual_gap=0 order=2
ACCEPT AW_cycle=2813 W_cycle=2813 actual_gap=0 order=2
ACCEPT AW_cycle=2845 W_cycle=2845 actual_gap=0 order=2
ACCEPT AW_cycle=2859 W_cycle=2859 actual_gap=0 order=2
ACCEPT AW_cycle=2891 W_cycle=2891 actual_gap=0 order=2
ACCEPT AW_cycle=2905 W_cycle=2905 actual_gap=0 order=2
ACCEPT AW_cycle=2937 W_cycle=2937 actual_gap=0 order=2
ACCEPT AW_cycle=2951 W_cycle=2951 actual_gap=0 order=2
ACCEPT AW_cycle=2983 W_cycle=2983 actual_gap=0 order=2
ACCEPT AW_cycle=2997 W_cycle=2997 actual_gap=0 order=2
ACCEPT AW_cycle=3029 W_cycle=3029 actual_gap=0 order=2
ACCEPT AW_cycle=3043 W_cycle=3043 actual_gap=0 order=2
ACCEPT AW_cycle=3075 W_cycle=3075 actual_gap=0 order=2
ACCEPT AW_cycle=3089 W_cycle=3089 actual_gap=0 order=2
ACCEPT AW_cycle=3121 W_cycle=3121 actual_gap=0 order=2
ACCEPT AW_cycle=3135 W_cycle=3135 actual_gap=0 order=2
ACCEPT AW_cycle=3167 W_cycle=3167 actual_gap=0 order=2
ACCEPT AW_cycle=3181 W_cycle=3181 actual_gap=0 order=2
ACCEPT AW_cycle=3213 W_cycle=3213 actual_gap=0 order=2
ACCEPT AW_cycle=3227 W_cycle=3227 actual_gap=0 order=2
ACCEPT AW_cycle=3259 W_cycle=3259 actual_gap=0 order=2
ACCEPT AW_cycle=3273 W_cycle=3273 actual_gap=0 order=2
ACCEPT AW_cycle=3305 W_cycle=3305 actual_gap=0 order=2
ACCEPT AW_cycle=3319 W_cycle=3319 actual_gap=0 order=2
ACCEPT AW_cycle=3351 W_cycle=3351 actual_gap=0 order=2
ACCEPT AW_cycle=3365 W_cycle=3365 actual_gap=0 order=2
ACCEPT AW_cycle=3397 W_cycle=3397 actual_gap=0 order=2
ACCEPT AW_cycle=3411 W_cycle=3411 actual_gap=0 order=2
ACCEPT AW_cycle=3443 W_cycle=3443 actual_gap=0 order=2
ACCEPT AW_cycle=3457 W_cycle=3457 actual_gap=0 order=2
ACCEPT AW_cycle=3489 W_cycle=3489 actual_gap=0 order=2
ACCEPT AW_cycle=3503 W_cycle=3503 actual_gap=0 order=2
ACCEPT AW_cycle=3535 W_cycle=3535 actual_gap=0 order=2
ACCEPT AW_cycle=3549 W_cycle=3549 actual_gap=0 order=2
ACCEPT AW_cycle=3581 W_cycle=3581 actual_gap=0 order=2
ACCEPT AW_cycle=3595 W_cycle=3595 actual_gap=0 order=2
ACCEPT AW_cycle=3627 W_cycle=3627 actual_gap=0 order=2
ACCEPT AW_cycle=3641 W_cycle=3641 actual_gap=0 order=2
ACCEPT AW_cycle=3673 W_cycle=3673 actual_gap=0 order=2
ACCEPT AW_cycle=3687 W_cycle=3687 actual_gap=0 order=2
ACCEPT AW_cycle=3719 W_cycle=3719 actual_gap=0 order=2
ACCEPT AW_cycle=3733 W_cycle=3733 actual_gap=0 order=2
ACCEPT AW_cycle=3765 W_cycle=3765 actual_gap=0 order=2
ACCEPT AW_cycle=3779 W_cycle=3779 actual_gap=0 order=2
ACCEPT AW_cycle=3811 W_cycle=3811 actual_gap=0 order=2
ACCEPT AW_cycle=3825 W_cycle=3825 actual_gap=0 order=2
ACCEPT AW_cycle=3857 W_cycle=3857 actual_gap=0 order=2
ACCEPT AW_cycle=3871 W_cycle=3871 actual_gap=0 order=2
ACCEPT AW_cycle=3903 W_cycle=3903 actual_gap=0 order=2
ACCEPT AW_cycle=3917 W_cycle=3917 actual_gap=0 order=2
ACCEPT AW_cycle=3949 W_cycle=3949 actual_gap=0 order=2
ACCEPT AW_cycle=3963 W_cycle=3963 actual_gap=0 order=2
ACCEPT AW_cycle=3995 W_cycle=3995 actual_gap=0 order=2
ACCEPT AW_cycle=4009 W_cycle=4009 actual_gap=0 order=2
ACCEPT AW_cycle=4041 W_cycle=4041 actual_gap=0 order=2
ACCEPT AW_cycle=4055 W_cycle=4055 actual_gap=0 order=2
ACCEPT AW_cycle=4087 W_cycle=4087 actual_gap=0 order=2
ACCEPT AW_cycle=4101 W_cycle=4101 actual_gap=0 order=2
ACCEPT AW_cycle=4133 W_cycle=4133 actual_gap=0 order=2
ACCEPT AW_cycle=4147 W_cycle=4147 actual_gap=0 order=2
ACCEPT AW_cycle=4179 W_cycle=4179 actual_gap=0 order=2
ACCEPT AW_cycle=4193 W_cycle=4193 actual_gap=0 order=2
ACCEPT AW_cycle=4225 W_cycle=4225 actual_gap=0 order=2
ACCEPT AW_cycle=4239 W_cycle=4239 actual_gap=0 order=2
ACCEPT AW_cycle=4271 W_cycle=4271 actual_gap=0 order=2
ACCEPT AW_cycle=4285 W_cycle=4285 actual_gap=0 order=2
ACCEPT AW_cycle=4317 W_cycle=4317 actual_gap=0 order=2
ACCEPT AW_cycle=4331 W_cycle=4331 actual_gap=0 order=2
ACCEPT AW_cycle=4363 W_cycle=4363 actual_gap=0 order=2
ACCEPT AW_cycle=4377 W_cycle=4377 actual_gap=0 order=2
ACCEPT AW_cycle=4409 W_cycle=4409 actual_gap=0 order=2
ACCEPT AW_cycle=4423 W_cycle=4423 actual_gap=0 order=2
ACCEPT AW_cycle=4455 W_cycle=4455 actual_gap=0 order=2
ACCEPT AW_cycle=4469 W_cycle=4469 actual_gap=0 order=2
ACCEPT AW_cycle=4501 W_cycle=4501 actual_gap=0 order=2
ACCEPT AW_cycle=4515 W_cycle=4515 actual_gap=0 order=2
ACCEPT AW_cycle=4547 W_cycle=4547 actual_gap=0 order=2
ACCEPT AW_cycle=4561 W_cycle=4561 actual_gap=0 order=2
ACCEPT AW_cycle=4593 W_cycle=4593 actual_gap=0 order=2
ACCEPT AW_cycle=4607 W_cycle=4607 actual_gap=0 order=2
ACCEPT AW_cycle=4639 W_cycle=4639 actual_gap=0 order=2
ACCEPT AW_cycle=4653 W_cycle=4653 actual_gap=0 order=2
ACCEPT AW_cycle=4685 W_cycle=4685 actual_gap=0 order=2
ACCEPT AW_cycle=4699 W_cycle=4699 actual_gap=0 order=2
ACCEPT AW_cycle=4731 W_cycle=4731 actual_gap=0 order=2
ACCEPT AW_cycle=4745 W_cycle=4745 actual_gap=0 order=2
ACCEPT AW_cycle=4777 W_cycle=4777 actual_gap=0 order=2
ACCEPT AW_cycle=4791 W_cycle=4791 actual_gap=0 order=2
ACCEPT AW_cycle=4823 W_cycle=4823 actual_gap=0 order=2
ACCEPT AW_cycle=4837 W_cycle=4837 actual_gap=0 order=2
ACCEPT AW_cycle=4869 W_cycle=4869 actual_gap=0 order=2
ACCEPT AW_cycle=4883 W_cycle=4883 actual_gap=0 order=2
ACCEPT AW_cycle=4915 W_cycle=4915 actual_gap=0 order=2
ACCEPT AW_cycle=4929 W_cycle=4929 actual_gap=0 order=2
ACCEPT AW_cycle=4961 W_cycle=4961 actual_gap=0 order=2
ACCEPT AW_cycle=4975 W_cycle=4975 actual_gap=0 order=2
ACCEPT AW_cycle=5007 W_cycle=5007 actual_gap=0 order=2
ACCEPT AW_cycle=5021 W_cycle=5021 actual_gap=0 order=2
ACCEPT AW_cycle=5053 W_cycle=5053 actual_gap=0 order=2
ACCEPT AW_cycle=5067 W_cycle=5067 actual_gap=0 order=2
ACCEPT AW_cycle=5099 W_cycle=5099 actual_gap=0 order=2
ACCEPT AW_cycle=5113 W_cycle=5113 actual_gap=0 order=2
ACCEPT AW_cycle=5145 W_cycle=5145 actual_gap=0 order=2
ACCEPT AW_cycle=5159 W_cycle=5159 actual_gap=0 order=2
ACCEPT AW_cycle=5191 W_cycle=5191 actual_gap=0 order=2
ACCEPT AW_cycle=5205 W_cycle=5205 actual_gap=0 order=2
ACCEPT AW_cycle=5237 W_cycle=5237 actual_gap=0 order=2
ACCEPT AW_cycle=5251 W_cycle=5251 actual_gap=0 order=2
ACCEPT AW_cycle=5283 W_cycle=5283 actual_gap=0 order=2
ACCEPT AW_cycle=5297 W_cycle=5297 actual_gap=0 order=2
ACCEPT AW_cycle=5329 W_cycle=5329 actual_gap=0 order=2
ACCEPT AW_cycle=5343 W_cycle=5343 actual_gap=0 order=2
ACCEPT AW_cycle=5375 W_cycle=5375 actual_gap=0 order=2
ACCEPT AW_cycle=5389 W_cycle=5389 actual_gap=0 order=2
ACCEPT AW_cycle=5421 W_cycle=5421 actual_gap=0 order=2
ACCEPT AW_cycle=5435 W_cycle=5435 actual_gap=0 order=2
ACCEPT AW_cycle=5467 W_cycle=5467 actual_gap=0 order=2
ACCEPT AW_cycle=5481 W_cycle=5481 actual_gap=0 order=2
ACCEPT AW_cycle=5513 W_cycle=5513 actual_gap=0 order=2
ACCEPT AW_cycle=5527 W_cycle=5527 actual_gap=0 order=2
ACCEPT AW_cycle=5559 W_cycle=5559 actual_gap=0 order=2
ACCEPT AW_cycle=5573 W_cycle=5573 actual_gap=0 order=2
ACCEPT AW_cycle=5605 W_cycle=5605 actual_gap=0 order=2
ACCEPT AW_cycle=5619 W_cycle=5619 actual_gap=0 order=2
ACCEPT AW_cycle=5651 W_cycle=5651 actual_gap=0 order=2
ACCEPT AW_cycle=5665 W_cycle=5665 actual_gap=0 order=2
ACCEPT AW_cycle=5697 W_cycle=5697 actual_gap=0 order=2
ACCEPT AW_cycle=5711 W_cycle=5711 actual_gap=0 order=2
ACCEPT AW_cycle=5743 W_cycle=5743 actual_gap=0 order=2
ACCEPT AW_cycle=5757 W_cycle=5757 actual_gap=0 order=2
ACCEPT AW_cycle=5789 W_cycle=5789 actual_gap=0 order=2
ACCEPT AW_cycle=5803 W_cycle=5803 actual_gap=0 order=2
ACCEPT AW_cycle=5835 W_cycle=5835 actual_gap=0 order=2
ACCEPT AW_cycle=5849 W_cycle=5849 actual_gap=0 order=2
ACCEPT AW_cycle=5881 W_cycle=5881 actual_gap=0 order=2
ACCEPT AW_cycle=5895 W_cycle=5895 actual_gap=0 order=2
ACCEPT AW_cycle=5927 W_cycle=5927 actual_gap=0 order=2
ACCEPT AW_cycle=5941 W_cycle=5941 actual_gap=0 order=2
ACCEPT AW_cycle=5973 W_cycle=5973 actual_gap=0 order=2
ACCEPT AW_cycle=5987 W_cycle=5987 actual_gap=0 order=2
ACCEPT AW_cycle=6019 W_cycle=6019 actual_gap=0 order=2
ACCEPT AW_cycle=6033 W_cycle=6033 actual_gap=0 order=2
ACCEPT AW_cycle=6065 W_cycle=6065 actual_gap=0 order=2
ACCEPT AW_cycle=6079 W_cycle=6079 actual_gap=0 order=2
ACCEPT AW_cycle=6111 W_cycle=6111 actual_gap=0 order=2
ACCEPT AW_cycle=6125 W_cycle=6125 actual_gap=0 order=2
ACCEPT AW_cycle=6157 W_cycle=6157 actual_gap=0 order=2
ACCEPT AW_cycle=6171 W_cycle=6171 actual_gap=0 order=2
ACCEPT AW_cycle=6203 W_cycle=6203 actual_gap=0 order=2
ACCEPT AW_cycle=6217 W_cycle=6217 actual_gap=0 order=2
ACCEPT AW_cycle=6249 W_cycle=6249 actual_gap=0 order=2
ACCEPT AW_cycle=6263 W_cycle=6263 actual_gap=0 order=2
ACCEPT AW_cycle=6295 W_cycle=6295 actual_gap=0 order=2
ACCEPT AW_cycle=6309 W_cycle=6309 actual_gap=0 order=2
ACCEPT AW_cycle=6341 W_cycle=6341 actual_gap=0 order=2
ACCEPT AW_cycle=6355 W_cycle=6355 actual_gap=0 order=2
ACCEPT AW_cycle=6387 W_cycle=6387 actual_gap=0 order=2
ACCEPT AW_cycle=6401 W_cycle=6401 actual_gap=0 order=2
ACCEPT AW_cycle=6415 W_cycle=6415 actual_gap=0 order=2
ACCEPT AW_cycle=6429 W_cycle=6429 actual_gap=0 order=2
ACCEPT AW_cycle=6499 W_cycle=6500 actual_gap=1 order=0
ACCEPT AW_cycle=6530 W_cycle=6523 actual_gap=7 order=1
ACCEPT AW_cycle=6553 W_cycle=6584 actual_gap=31 order=0
ACCEPT AW_cycle=6607 W_cycle=6607 actual_gap=0 order=2
ACCEPT AW_cycle=6630 W_cycle=6630 actual_gap=0 order=2
ACCEPT AW_cycle=6653 W_cycle=6653 actual_gap=0 order=2
ACCEPT AW_cycle=6844 W_cycle=6844 actual_gap=0 order=2
ACCEPT AW_cycle=6862 W_cycle=6862 actual_gap=0 order=2
ACCEPT AW_cycle=6880 W_cycle=6880 actual_gap=0 order=2
ACCEPT AW_cycle=6898 W_cycle=6898 actual_gap=0 order=2
ACCEPT AW_cycle=6917 W_cycle=6917 actual_gap=0 order=2
ACCEPT AW_cycle=6943 W_cycle=6943 actual_gap=0 order=2
ACCEPT AW_cycle=6969 W_cycle=6969 actual_gap=0 order=2
ACCEPT AW_cycle=6995 W_cycle=6995 actual_gap=0 order=2
ACCEPT AW_cycle=7307 W_cycle=7307 actual_gap=0 order=2
ACCEPT AW_cycle=7335 W_cycle=7335 actual_gap=0 order=2
ACCEPT AW_cycle=7362 W_cycle=7369 actual_gap=7 order=0
ACCEPT AW_cycle=7400 W_cycle=7400 actual_gap=0 order=2
ACCEPT AW_cycle=7459 W_cycle=7458 actual_gap=1 order=1
ACCEPT AW_cycle=7494 W_cycle=7494 actual_gap=0 order=2
ACCEPT AW_cycle=7531 W_cycle=7524 actual_gap=7 order=1
ACCEPT AW_cycle=7588 W_cycle=7588 actual_gap=0 order=2
ACCEPT AW_cycle=7624 W_cycle=7624 actual_gap=0 order=2
ACCEPT AW_cycle=7695 W_cycle=7664 actual_gap=31 order=1
ACCEPT AW_cycle=7738 W_cycle=7731 actual_gap=7 order=1
ACCEPT AW_cycle=7760 W_cycle=7767 actual_gap=7 order=0
ACCEPT AW_cycle=7813 W_cycle=7782 actual_gap=31 order=1
ACCEPT AW_cycle=7827 W_cycle=7827 actual_gap=0 order=2
ACCEPT AW_cycle=7966 W_cycle=7966 actual_gap=0 order=2
ACCEPT AW_cycle=8006 W_cycle=8006 actual_gap=0 order=2
ACCEPT AW_cycle=8045 W_cycle=8045 actual_gap=0 order=2
ACCEPT AW_cycle=8064 W_cycle=8064 actual_gap=0 order=2
ACCEPT AW_cycle=8091 W_cycle=8092 actual_gap=1 order=0
ACCEPT AW_cycle=8118 W_cycle=8149 actual_gap=31 order=0
ACCEPT AW_cycle=8261 W_cycle=8260 actual_gap=1 order=1
ACCEPT AW_cycle=8303 W_cycle=8304 actual_gap=1 order=0
ACCEPT AW_cycle=8441 W_cycle=8441 actual_gap=0 order=2
ACCEPT AW_cycle=8596 W_cycle=8627 actual_gap=31 order=0
ACCEPT AW_cycle=8690 W_cycle=8659 actual_gap=31 order=1
ACCEPT AW_cycle=8769 W_cycle=8768 actual_gap=1 order=1
ACCEPT AW_cycle=8784 W_cycle=8783 actual_gap=1 order=1
ACCEPT AW_cycle=8850 W_cycle=8857 actual_gap=7 order=0
ACCEPT AW_cycle=8891 W_cycle=8890 actual_gap=1 order=1
ACCEPT AW_cycle=9027 W_cycle=9034 actual_gap=7 order=0
ACCEPT AW_cycle=9096 W_cycle=9095 actual_gap=1 order=1
ACCEPT AW_cycle=9143 W_cycle=9112 actual_gap=31 order=1
ACCEPT AW_cycle=9183 W_cycle=9182 actual_gap=1 order=1
ACCEPT AW_cycle=9238 W_cycle=9245 actual_gap=7 order=0
ACCEPT AW_cycle=9288 W_cycle=9281 actual_gap=7 order=1
ACCEPT AW_cycle=9444 W_cycle=9413 actual_gap=31 order=1
ACCEPT AW_cycle=9572 W_cycle=9541 actual_gap=31 order=1
ACCEPT AW_cycle=9670 W_cycle=9639 actual_gap=31 order=1
ACCEPT AW_cycle=9752 W_cycle=9721 actual_gap=31 order=1
ACCEPT AW_cycle=9856 W_cycle=9856 actual_gap=0 order=2
ACCEPT AW_cycle=9985 W_cycle=9954 actual_gap=31 order=1
ACCEPT AW_cycle=10065 W_cycle=10034 actual_gap=31 order=1
ACCEPT AW_cycle=10119 W_cycle=10126 actual_gap=7 order=0
ACCEPT AW_cycle=10156 W_cycle=10155 actual_gap=1 order=1
ACCEPT AW_cycle=10242 W_cycle=10211 actual_gap=31 order=1
ACCEPT AW_cycle=10264 W_cycle=10264 actual_gap=0 order=2
ACCEPT AW_cycle=10344 W_cycle=10345 actual_gap=1 order=0
ACCEPT AW_cycle=10391 W_cycle=10360 actual_gap=31 order=1
