make: Entering directory '/tmp/bitloom-verilator-5.052/src'
make -C obj_opt -j 1  TGT=../../bin/verilator_bin -f ../Makefile_obj serial
make[1]: Entering directory '/tmp/bitloom-verilator-5.052/src'
make[1]: warning: -j1 forced in submake: resetting jobserver mode.
make[1]: Nothing to be done for 'serial'.
make[1]: Leaving directory '/tmp/bitloom-verilator-5.052/src/obj_opt'
make -C obj_opt       TGT=../../bin/verilator_bin -f ../Makefile_obj
make[1]: Entering directory '/tmp/bitloom-verilator-5.052/src/obj_opt'
      Compile flags:  g++ -O3 -DVERILATOR_INTERNAL_ -MMD -I. -I.. -I.. -I../../include -I../../include -MP -Wno-shadow -Wno-unused-parameter -faligned-new -fno-exceptions -DDEFENV_SYSTEMC="" -DDEFENV_SYSTEMC_ARCH="" -DDEFENV_SYSTEMC_INCLUDE="" -DDEFENV_SYSTEMC_LIBDIR="" -DDEFENV_VERILATOR_ROOT="/usr/local/share/verilator" -DDEFENV_VERILATOR_SOLVER="z3 --in"
g++   -O3 -DVERILATOR_INTERNAL_ -MMD -I. -I.. -I.. -I../../include -I../../include -MP  -Wno-shadow -Wno-unused-parameter -faligned-new -fno-exceptions -DDEFENV_SYSTEMC=\"\" -DDEFENV_SYSTEMC_ARCH=\"\" -DDEFENV_SYSTEMC_INCLUDE=\"\" -DDEFENV_SYSTEMC_LIBDIR=\"\" -DDEFENV_VERILATOR_ROOT=\"/usr/local/share/verilator\" -DDEFENV_VERILATOR_SOLVER='"z3 --in"' -include V3PchAstNoMT.h -c ../V3Active.cpp -o V3Active.o
g++   -O3 -DVERILATOR_INTERNAL_ -MMD -I. -I.. -I.. -I../../include -I../../include -MP  -Wno-shadow -Wno-unused-parameter -faligned-new -fno-exceptions -DDEFENV_SYSTEMC=\"\" -DDEFENV_SYSTEMC_ARCH=\"\" -DDEFENV_SYSTEMC_INCLUDE=\"\" -DDEFENV_SYSTEMC_LIBDIR=\"\" -DDEFENV_VERILATOR_ROOT=\"/usr/local/share/verilator\" -DDEFENV_VERILATOR_SOLVER='"z3 --in"' -include V3PchAstNoMT.h -c ../V3ActiveTop.cpp -o V3ActiveTop.o
g++   -O3 -DVERILATOR_INTERNAL_ -MMD -I. -I.. -I.. -I../../include -I../../include -MP  -Wno-shadow -Wno-unused-parameter -faligned-new -fno-exceptions -DDEFENV_SYSTEMC=\"\" -DDEFENV_SYSTEMC_ARCH=\"\" -DDEFENV_SYSTEMC_INCLUDE=\"\" -DDEFENV_SYSTEMC_LIBDIR=\"\" -DDEFENV_VERILATOR_ROOT=\"/usr/local/share/verilator\" -DDEFENV_VERILATOR_SOLVER='"z3 --in"' -include V3PchAstNoMT.h -c ../V3Assert.cpp -o V3Assert.o
g++   -O3 -DVERILATOR_INTERNAL_ -MMD -I. -I.. -I.. -I../../include -I../../include -MP  -Wno-shadow -Wno-unused-parameter -faligned-new -fno-exceptions -DDEFENV_SYSTEMC=\"\" -DDEFENV_SYSTEMC_ARCH=\"\" -DDEFENV_SYSTEMC_INCLUDE=\"\" -DDEFENV_SYSTEMC_LIBDIR=\"\" -DDEFENV_VERILATOR_ROOT=\"/usr/local/share/verilator\" -DDEFENV_VERILATOR_SOLVER='"z3 --in"' -include V3PchAstNoMT.h -c ../V3AssertNfa.cpp -o V3AssertNfa.o
g++   -O3 -DVERILATOR_INTERNAL_ -MMD -I. -I.. -I.. -I../../include -I../../include -MP  -Wno-shadow -Wno-unused-parameter -faligned-new -fno-exceptions -DDEFENV_SYSTEMC=\"\" -DDEFENV_SYSTEMC_ARCH=\"\" -DDEFENV_SYSTEMC_INCLUDE=\"\" -DDEFENV_SYSTEMC_LIBDIR=\"\" -DDEFENV_VERILATOR_ROOT=\"/usr/local/share/verilator\" -DDEFENV_VERILATOR_SOLVER='"z3 --in"' -include V3PchAstNoMT.h -c ../V3AssertPre.cpp -o V3AssertPre.o
g++   -O3 -DVERILATOR_INTERNAL_ -MMD -I. -I.. -I.. -I../../include -I../../include -MP  -Wno-shadow -Wno-unused-parameter -faligned-new -fno-exceptions -DDEFENV_SYSTEMC=\"\" -DDEFENV_SYSTEMC_ARCH=\"\" -DDEFENV_SYSTEMC_INCLUDE=\"\" -DDEFENV_SYSTEMC_LIBDIR=\"\" -DDEFENV_VERILATOR_ROOT=\"/usr/local/share/verilator\" -DDEFENV_VERILATOR_SOLVER='"z3 --in"' -include V3PchAstNoMT.h -c ../V3Begin.cpp -o V3Begin.o
g++   -O3 -DVERILATOR_INTERNAL_ -MMD -I. -I.. -I.. -I../../include -I../../include -MP  -Wno-shadow -Wno-unused-parameter -faligned-new -fno-exceptions -DDEFENV_SYSTEMC=\"\" -DDEFENV_SYSTEMC_ARCH=\"\" -DDEFENV_SYSTEMC_INCLUDE=\"\" -DDEFENV_SYSTEMC_LIBDIR=\"\" -DDEFENV_VERILATOR_ROOT=\"/usr/local/share/verilator\" -DDEFENV_VERILATOR_SOLVER='"z3 --in"' -include V3PchAstNoMT.h -c ../V3Branch.cpp -o V3Branch.o
g++   -O3 -DVERILATOR_INTERNAL_ -MMD -I. -I.. -I.. -I../../include -I../../include -MP  -Wno-shadow -Wno-unused-parameter -faligned-new -fno-exceptions -DDEFENV_SYSTEMC=\"\" -DDEFENV_SYSTEMC_ARCH=\"\" -DDEFENV_SYSTEMC_INCLUDE=\"\" -DDEFENV_SYSTEMC_LIBDIR=\"\" -DDEFENV_VERILATOR_ROOT=\"/usr/local/share/verilator\" -DDEFENV_VERILATOR_SOLVER='"z3 --in"' -include V3PchAstNoMT.h -c ../V3CCtors.cpp -o V3CCtors.o
g++   -O3 -DVERILATOR_INTERNAL_ -MMD -I. -I.. -I.. -I../../include -I../../include -MP  -Wno-shadow -Wno-unused-parameter -faligned-new -fno-exceptions -DDEFENV_SYSTEMC=\"\" -DDEFENV_SYSTEMC_ARCH=\"\" -DDEFENV_SYSTEMC_INCLUDE=\"\" -DDEFENV_SYSTEMC_LIBDIR=\"\" -DDEFENV_VERILATOR_ROOT=\"/usr/local/share/verilator\" -DDEFENV_VERILATOR_SOLVER='"z3 --in"' -include V3PchAstNoMT.h -c ../V3CUse.cpp -o V3CUse.o
g++   -O3 -DVERILATOR_INTERNAL_ -MMD -I. -I.. -I.. -I../../include -I../../include -MP  -Wno-shadow -Wno-unused-parameter -faligned-new -fno-exceptions -DDEFENV_SYSTEMC=\"\" -DDEFENV_SYSTEMC_ARCH=\"\" -DDEFENV_SYSTEMC_INCLUDE=\"\" -DDEFENV_SYSTEMC_LIBDIR=\"\" -DDEFENV_VERILATOR_ROOT=\"/usr/local/share/verilator\" -DDEFENV_VERILATOR_SOLVER='"z3 --in"' -include V3PchAstNoMT.h -c ../V3Case.cpp -o V3Case.o
g++   -O3 -DVERILATOR_INTERNAL_ -MMD -I. -I.. -I.. -I../../include -I../../include -MP  -Wno-shadow -Wno-unused-parameter -faligned-new -fno-exceptions -DDEFENV_SYSTEMC=\"\" -DDEFENV_SYSTEMC_ARCH=\"\" -DDEFENV_SYSTEMC_INCLUDE=\"\" -DDEFENV_SYSTEMC_LIBDIR=\"\" -DDEFENV_VERILATOR_ROOT=\"/usr/local/share/verilator\" -DDEFENV_VERILATOR_SOLVER='"z3 --in"' -include V3PchAstNoMT.h -c ../V3Cast.cpp -o V3Cast.o
g++   -O3 -DVERILATOR_INTERNAL_ -MMD -I. -I.. -I.. -I../../include -I../../include -MP  -Wno-shadow -Wno-unused-parameter -faligned-new -fno-exceptions -DDEFENV_SYSTEMC=\"\" -DDEFENV_SYSTEMC_ARCH=\"\" -DDEFENV_SYSTEMC_INCLUDE=\"\" -DDEFENV_SYSTEMC_LIBDIR=\"\" -DDEFENV_VERILATOR_ROOT=\"/usr/local/share/verilator\" -DDEFENV_VERILATOR_SOLVER='"z3 --in"' -include V3PchAstNoMT.h -c ../V3Cfg.cpp -o V3Cfg.o
g++   -O3 -DVERILATOR_INTERNAL_ -MMD -I. -I.. -I.. -I../../include -I../../include -MP  -Wno-shadow -Wno-unused-parameter -faligned-new -fno-exceptions -DDEFENV_SYSTEMC=\"\" -DDEFENV_SYSTEMC_ARCH=\"\" -DDEFENV_SYSTEMC_INCLUDE=\"\" -DDEFENV_SYSTEMC_LIBDIR=\"\" -DDEFENV_VERILATOR_ROOT=\"/usr/local/share/verilator\" -DDEFENV_VERILATOR_SOLVER='"z3 --in"' -include V3PchAstNoMT.h -c ../V3CfgBuilder.cpp -o V3CfgBuilder.o
g++   -O3 -DVERILATOR_INTERNAL_ -MMD -I. -I.. -I.. -I../../include -I../../include -MP  -Wno-shadow -Wno-unused-parameter -faligned-new -fno-exceptions -DDEFENV_SYSTEMC=\"\" -DDEFENV_SYSTEMC_ARCH=\"\" -DDEFENV_SYSTEMC_INCLUDE=\"\" -DDEFENV_SYSTEMC_LIBDIR=\"\" -DDEFENV_VERILATOR_ROOT=\"/usr/local/share/verilator\" -DDEFENV_VERILATOR_SOLVER='"z3 --in"' -include V3PchAstNoMT.h -c ../V3CfgLiveVariables.cpp -o V3CfgLiveVariables.o
g++   -O3 -DVERILATOR_INTERNAL_ -MMD -I. -I.. -I.. -I../../include -I../../include -MP  -Wno-shadow -Wno-unused-parameter -faligned-new -fno-exceptions -DDEFENV_SYSTEMC=\"\" -DDEFENV_SYSTEMC_ARCH=\"\" -DDEFENV_SYSTEMC_INCLUDE=\"\" -DDEFENV_SYSTEMC_LIBDIR=\"\" -DDEFENV_VERILATOR_ROOT=\"/usr/local/share/verilator\" -DDEFENV_VERILATOR_SOLVER='"z3 --in"' -include V3PchAstNoMT.h -c ../V3Class.cpp -o V3Class.o
g++   -O3 -DVERILATOR_INTERNAL_ -MMD -I. -I.. -I.. -I../../include -I../../include -MP  -Wno-shadow -Wno-unused-parameter -faligned-new -fno-exceptions -DDEFENV_SYSTEMC=\"\" -DDEFENV_SYSTEMC_ARCH=\"\" -DDEFENV_SYSTEMC_INCLUDE=\"\" -DDEFENV_SYSTEMC_LIBDIR=\"\" -DDEFENV_VERILATOR_ROOT=\"/usr/local/share/verilator\" -DDEFENV_VERILATOR_SOLVER='"z3 --in"' -include V3PchAstNoMT.h -c ../V3ClassGraph.cpp -o V3ClassGraph.o
g++   -O3 -DVERILATOR_INTERNAL_ -MMD -I. -I.. -I.. -I../../include -I../../include -MP  -Wno-shadow -Wno-unused-parameter -faligned-new -fno-exceptions -DDEFENV_SYSTEMC=\"\" -DDEFENV_SYSTEMC_ARCH=\"\" -DDEFENV_SYSTEMC_INCLUDE=\"\" -DDEFENV_SYSTEMC_LIBDIR=\"\" -DDEFENV_VERILATOR_ROOT=\"/usr/local/share/verilator\" -DDEFENV_VERILATOR_SOLVER='"z3 --in"' -include V3PchAstNoMT.h -c ../V3Clean.cpp -o V3Clean.o
g++   -O3 -DVERILATOR_INTERNAL_ -MMD -I. -I.. -I.. -I../../include -I../../include -MP  -Wno-shadow -Wno-unused-parameter -faligned-new -fno-exceptions -DDEFENV_SYSTEMC=\"\" -DDEFENV_SYSTEMC_ARCH=\"\" -DDEFENV_SYSTEMC_INCLUDE=\"\" -DDEFENV_SYSTEMC_LIBDIR=\"\" -DDEFENV_VERILATOR_ROOT=\"/usr/local/share/verilator\" -DDEFENV_VERILATOR_SOLVER='"z3 --in"' -include V3PchAstNoMT.h -c ../V3Clock.cpp -o V3Clock.o
g++   -O3 -DVERILATOR_INTERNAL_ -MMD -I. -I.. -I.. -I../../include -I../../include -MP  -Wno-shadow -Wno-unused-parameter -faligned-new -fno-exceptions -DDEFENV_SYSTEMC=\"\" -DDEFENV_SYSTEMC_ARCH=\"\" -DDEFENV_SYSTEMC_INCLUDE=\"\" -DDEFENV_SYSTEMC_LIBDIR=\"\" -DDEFENV_VERILATOR_ROOT=\"/usr/local/share/verilator\" -DDEFENV_VERILATOR_SOLVER='"z3 --in"' -include V3PchAstNoMT.h -c ../V3Combine.cpp -o V3Combine.o
g++   -O3 -DVERILATOR_INTERNAL_ -MMD -I. -I.. -I.. -I../../include -I../../include -MP  -Wno-shadow -Wno-unused-parameter -faligned-new -fno-exceptions -DDEFENV_SYSTEMC=\"\" -DDEFENV_SYSTEMC_ARCH=\"\" -DDEFENV_SYSTEMC_INCLUDE=\"\" -DDEFENV_SYSTEMC_LIBDIR=\"\" -DDEFENV_VERILATOR_ROOT=\"/usr/local/share/verilator\" -DDEFENV_VERILATOR_SOLVER='"z3 --in"' -include V3PchAstNoMT.h -c ../V3Common.cpp -o V3Common.o
g++   -O3 -DVERILATOR_INTERNAL_ -MMD -I. -I.. -I.. -I../../include -I../../include -MP  -Wno-shadow -Wno-unused-parameter -faligned-new -fno-exceptions -DDEFENV_SYSTEMC=\"\" -DDEFENV_SYSTEMC_ARCH=\"\" -DDEFENV_SYSTEMC_INCLUDE=\"\" -DDEFENV_SYSTEMC_LIBDIR=\"\" -DDEFENV_VERILATOR_ROOT=\"/usr/local/share/verilator\" -DDEFENV_VERILATOR_SOLVER='"z3 --in"' -include V3PchAstNoMT.h -c ../V3Coverage.cpp -o V3Coverage.o
g++   -O3 -DVERILATOR_INTERNAL_ -MMD -I. -I.. -I.. -I../../include -I../../include -MP  -Wno-shadow -Wno-unused-parameter -faligned-new -fno-exceptions -DDEFENV_SYSTEMC=\"\" -DDEFENV_SYSTEMC_ARCH=\"\" -DDEFENV_SYSTEMC_INCLUDE=\"\" -DDEFENV_SYSTEMC_LIBDIR=\"\" -DDEFENV_VERILATOR_ROOT=\"/usr/local/share/verilator\" -DDEFENV_VERILATOR_SOLVER='"z3 --in"' -include V3PchAstNoMT.h -c ../V3Covergroup.cpp -o V3Covergroup.o
g++   -O3 -DVERILATOR_INTERNAL_ -MMD -I. -I.. -I.. -I../../include -I../../include -MP  -Wno-shadow -Wno-unused-parameter -faligned-new -fno-exceptions -DDEFENV_SYSTEMC=\"\" -DDEFENV_SYSTEMC_ARCH=\"\" -DDEFENV_SYSTEMC_INCLUDE=\"\" -DDEFENV_SYSTEMC_LIBDIR=\"\" -DDEFENV_VERILATOR_ROOT=\"/usr/local/share/verilator\" -DDEFENV_VERILATOR_SOLVER='"z3 --in"' -include V3PchAstNoMT.h -c ../V3CoverageJoin.cpp -o V3CoverageJoin.o
g++   -O3 -DVERILATOR_INTERNAL_ -MMD -I. -I.. -I.. -I../../include -I../../include -MP  -Wno-shadow -Wno-unused-parameter -faligned-new -fno-exceptions -DDEFENV_SYSTEMC=\"\" -DDEFENV_SYSTEMC_ARCH=\"\" -DDEFENV_SYSTEMC_INCLUDE=\"\" -DDEFENV_SYSTEMC_LIBDIR=\"\" -DDEFENV_VERILATOR_ROOT=\"/usr/local/share/verilator\" -DDEFENV_VERILATOR_SOLVER='"z3 --in"' -include V3PchAstNoMT.h -c ../V3Dead.cpp -o V3Dead.o
g++   -O3 -DVERILATOR_INTERNAL_ -MMD -I. -I.. -I.. -I../../include -I../../include -MP  -Wno-shadow -Wno-unused-parameter -faligned-new -fno-exceptions -DDEFENV_SYSTEMC=\"\" -DDEFENV_SYSTEMC_ARCH=\"\" -DDEFENV_SYSTEMC_INCLUDE=\"\" -DDEFENV_SYSTEMC_LIBDIR=\"\" -DDEFENV_VERILATOR_ROOT=\"/usr/local/share/verilator\" -DDEFENV_VERILATOR_SOLVER='"z3 --in"' -include V3PchAstNoMT.h -c ../V3Delayed.cpp -o V3Delayed.o
g++   -O3 -DVERILATOR_INTERNAL_ -MMD -I. -I.. -I.. -I../../include -I../../include -MP  -Wno-shadow -Wno-unused-parameter -faligned-new -fno-exceptions -DDEFENV_SYSTEMC=\"\" -DDEFENV_SYSTEMC_ARCH=\"\" -DDEFENV_SYSTEMC_INCLUDE=\"\" -DDEFENV_SYSTEMC_LIBDIR=\"\" -DDEFENV_VERILATOR_ROOT=\"/usr/local/share/verilator\" -DDEFENV_VERILATOR_SOLVER='"z3 --in"' -include V3PchAstNoMT.h -c ../V3Depth.cpp -o V3Depth.o
g++   -O3 -DVERILATOR_INTERNAL_ -MMD -I. -I.. -I.. -I../../include -I../../include -MP  -Wno-shadow -Wno-unused-parameter -faligned-new -fno-exceptions -DDEFENV_SYSTEMC=\"\" -DDEFENV_SYSTEMC_ARCH=\"\" -DDEFENV_SYSTEMC_INCLUDE=\"\" -DDEFENV_SYSTEMC_LIBDIR=\"\" -DDEFENV_VERILATOR_ROOT=\"/usr/local/share/verilator\" -DDEFENV_VERILATOR_SOLVER='"z3 --in"' -include V3PchAstNoMT.h -c ../V3DepthBlock.cpp -o V3DepthBlock.o
g++   -O3 -DVERILATOR_INTERNAL_ -MMD -I. -I.. -I.. -I../../include -I../../include -MP  -Wno-shadow -Wno-unused-parameter -faligned-new -fno-exceptions -DDEFENV_SYSTEMC=\"\" -DDEFENV_SYSTEMC_ARCH=\"\" -DDEFENV_SYSTEMC_INCLUDE=\"\" -DDEFENV_SYSTEMC_LIBDIR=\"\" -DDEFENV_VERILATOR_ROOT=\"/usr/local/share/verilator\" -DDEFENV_VERILATOR_SOLVER='"z3 --in"' -include V3PchAstNoMT.h -c ../V3Descope.cpp -o V3Descope.o
g++   -O3 -DVERILATOR_INTERNAL_ -MMD -I. -I.. -I.. -I../../include -I../../include -MP  -Wno-shadow -Wno-unused-parameter -faligned-new -fno-exceptions -DDEFENV_SYSTEMC=\"\" -DDEFENV_SYSTEMC_ARCH=\"\" -DDEFENV_SYSTEMC_INCLUDE=\"\" -DDEFENV_SYSTEMC_LIBDIR=\"\" -DDEFENV_VERILATOR_ROOT=\"/usr/local/share/verilator\" -DDEFENV_VERILATOR_SOLVER='"z3 --in"' -include V3PchAstNoMT.h -c ../V3Dfg.cpp -o V3Dfg.o
g++   -O3 -DVERILATOR_INTERNAL_ -MMD -I. -I.. -I.. -I../../include -I../../include -MP  -Wno-shadow -Wno-unused-parameter -faligned-new -fno-exceptions -DDEFENV_SYSTEMC=\"\" -DDEFENV_SYSTEMC_ARCH=\"\" -DDEFENV_SYSTEMC_INCLUDE=\"\" -DDEFENV_SYSTEMC_LIBDIR=\"\" -DDEFENV_VERILATOR_ROOT=\"/usr/local/share/verilator\" -DDEFENV_VERILATOR_SOLVER='"z3 --in"' -include V3PchAstNoMT.h -c ../V3DfgAstToDfg.cpp -o V3DfgAstToDfg.o
g++   -O3 -DVERILATOR_INTERNAL_ -MMD -I. -I.. -I.. -I../../include -I../../include -MP  -Wno-shadow -Wno-unused-parameter -faligned-new -fno-exceptions -DDEFENV_SYSTEMC=\"\" -DDEFENV_SYSTEMC_ARCH=\"\" -DDEFENV_SYSTEMC_INCLUDE=\"\" -DDEFENV_SYSTEMC_LIBDIR=\"\" -DDEFENV_VERILATOR_ROOT=\"/usr/local/share/verilator\" -DDEFENV_VERILATOR_SOLVER='"z3 --in"' -include V3PchAstNoMT.h -c ../V3DfgBreakCycles.cpp -o V3DfgBreakCycles.o
g++   -O3 -DVERILATOR_INTERNAL_ -MMD -I. -I.. -I.. -I../../include -I../../include -MP  -Wno-shadow -Wno-unused-parameter -faligned-new -fno-exceptions -DDEFENV_SYSTEMC=\"\" -DDEFENV_SYSTEMC_ARCH=\"\" -DDEFENV_SYSTEMC_INCLUDE=\"\" -DDEFENV_SYSTEMC_LIBDIR=\"\" -DDEFENV_VERILATOR_ROOT=\"/usr/local/share/verilator\" -DDEFENV_VERILATOR_SOLVER='"z3 --in"' -include V3PchAstNoMT.h -c ../V3DfgColorSCCs.cpp -o V3DfgColorSCCs.o
g++   -O3 -DVERILATOR_INTERNAL_ -MMD -I. -I.. -I.. -I../../include -I../../include -MP  -Wno-shadow -Wno-unused-parameter -faligned-new -fno-exceptions -DDEFENV_SYSTEMC=\"\" -DDEFENV_SYSTEMC_ARCH=\"\" -DDEFENV_SYSTEMC_INCLUDE=\"\" -DDEFENV_SYSTEMC_LIBDIR=\"\" -DDEFENV_VERILATOR_ROOT=\"/usr/local/share/verilator\" -DDEFENV_VERILATOR_SOLVER='"z3 --in"' -include V3PchAstNoMT.h -c ../V3DfgCse.cpp -o V3DfgCse.o
g++   -O3 -DVERILATOR_INTERNAL_ -MMD -I. -I.. -I.. -I../../include -I../../include -MP  -Wno-shadow -Wno-unused-parameter -faligned-new -fno-exceptions -DDEFENV_SYSTEMC=\"\" -DDEFENV_SYSTEMC_ARCH=\"\" -DDEFENV_SYSTEMC_INCLUDE=\"\" -DDEFENV_SYSTEMC_LIBDIR=\"\" -DDEFENV_VERILATOR_ROOT=\"/usr/local/share/verilator\" -DDEFENV_VERILATOR_SOLVER='"z3 --in"' -include V3PchAstNoMT.h -c ../V3DfgDataType.cpp -o V3DfgDataType.o
g++   -O3 -DVERILATOR_INTERNAL_ -MMD -I. -I.. -I.. -I../../include -I../../include -MP  -Wno-shadow -Wno-unused-parameter -faligned-new -fno-exceptions -DDEFENV_SYSTEMC=\"\" -DDEFENV_SYSTEMC_ARCH=\"\" -DDEFENV_SYSTEMC_INCLUDE=\"\" -DDEFENV_SYSTEMC_LIBDIR=\"\" -DDEFENV_VERILATOR_ROOT=\"/usr/local/share/verilator\" -DDEFENV_VERILATOR_SOLVER='"z3 --in"' -include V3PchAstNoMT.h -c ../V3DfgDecomposition.cpp -o V3DfgDecomposition.o
